,単語,ネガポジ値
0,"""２，３日""",0
1,10%,0
2,100%,0
3,25%,0
4,80%,0
5,１０カ月,0
6,１０時間,0
7,１０数年,0
8,１０年以上,0
9,１０年近く,0
10,１１ヶ月,0
11,１１年,0
12,１２年,0
13,１３年,0
14,１４年,0
15,１５秒,0
16,１６年,0
17,１７年,0
18,１９年,0
19,１バイト,0
20,１位,1
21,１割,0
22,１時間以上,0
23,１時間以内,0
24,１時間半,0
25,１周年記念,1
26,１週間以上,0
27,１勝,1
28,１体,0
29,１通,0
30,１日分,0
31,１年近く,0
32,１番,1
33,１品,0
34,１文,0
35,２０年以上,0
36,２０年近く,0
37,２３時間,0
38,２か月,0
39,２ヵ月,0
40,２位,0
41,２階席,0
42,２件目,0
43,２時間,0
44,２時間以上,0
45,２時間半,0
46,２次感染,-1
47,２失点,-1
48,２勝１敗,0
49,２択,0
50,２日,0
51,２年近く,0
52,２年半,0
53,３０分位,0
54,３０分程度,0
55,３４年,0
56,３５年,0
57,３９歳,0
58,３Ｒ,0
59,３か月,0
60,３タテ,0
61,３チーム,0
62,３位,0
63,３回連続,0
64,３割負担,0
65,３週間,0
66,３酔い,0
67,３連打,0
68,３連敗,-1
69,４か月,0
70,４回目,0
71,４時間,0
72,４日,0
73,４年,0
74,５０日,0
75,５０年以上,0
76,６００円,0
77,６年,0
78,７ヶ月,0
79,７年,0
80,７番,0
81,８カ月,0
82,８ヶ月,0
83,８割,0
84,９ヶ月,0
85,９年,0
86,９番,0
87,ＡＤ,0
88,ＡＩＤＳ,-1
89,ＡＴフィールド,1
90,Ａｍａｚｏｎ,0
91,Ａ型肝炎,-1
92,ＢＢＣ,0
93,ＢＩＧ,1
94,ＢＯＴ,-1
95,ＢＳＥ,-1
96,ＣＤ,0
97,ＣＮＮ,0
98,Ｃ型肝炎,-1
99,ＤＶ,-1
100,ＤＶＤ化,0
101,ＤｏＳ,0
102,ＥＤ,-1
103,ＥＳ,0
104,ＦＡＱ,0
105,ＨＩＶ,-1
106,ＨＩＶ感染,-1
107,ＨＰ,0
108,ＨＴＭＬ,0
109,ＩＴ化,0
110,ＩＴ投資,0
111,ＫＯ,1
112,ＭＲＳＡ,0
113,ＮＧ,-1
114,ＯＫ,0
115,ＯＬ,0
116,ＯＰＡＣ,0
117,ＰＭＳ,-1
118,ＰＲ,0
119,ＰＴＳＤ,-1
120,Ｑ＆Ａ,0
121,ＲＡＭ,0
122,ＲＦＣ,0
123,ＲＳＳ,0
124,ＳＡＲＳ,-1
125,ＳＥ,0
126,ＳＰＡＭ,0
127,ＳＱＬ,0
128,ＳＳ,0
129,ＴＫＯ,-1
130,Ｖｅｃｔｏｒ,0
131,ＷＷＥ,0
132,Ｗｅｂ検索,0
133,Ｗｉｎｎｙ,0
134,ｃｏｒｅ,0
135,ｅｎｄ,0
136,ｈｔｍｌ,0
137,ｈｔｔｐ,0
138,ｔｘｔ,0
139,あいさつ,0
140,あいだ,0
141,あいつら,0
142,あいまい,-1
143,あいまいさ,0
144,あえぎ,0
145,あかし,0
146,あからさま,-1
147,あきらめ,-1
148,あく,0
149,あく抜け,1
150,あこがれ,1
151,あご,0
152,あざやか,1
153,あし,0
154,あせも,-1
155,あたしたち,0
156,あたたかさ,1
157,あだ,-1
158,あだおろそか,-1
159,あだおろそか・あだやおろそか,-1
160,あだやおろそか,-1
161,あちら,0
162,あっさり,0
163,あっし,0
164,あっぱれ,1
165,あでやか,1
166,あどけなさ,1
167,あなたがた,0
168,あなたらしさ,1
169,ありがたさ,1
170,ありがたみ,1
171,ありがた迷惑,-1
172,ありのまま,0
173,あるがまま,0
174,あわ,0
175,あんばい,0
176,いい加減,0
177,いい気持ち,1
178,いい気持ち／気分,1
179,いい気分,1
180,いかがわしさ,-1
181,いかさま,-1
182,いさかい,-1
183,いざこざ,-1
184,いざとい,0
185,いじめ,-1
186,いじらしさ,1
187,いたずら,-1
188,いたずら電話,-1
189,いたちごっこ,0
190,いたみ,-1
191,いたわり,1
192,いっさい,0
193,いっぱい,0
194,いとしさ,1
195,いのち,1
196,いばらの道,-1
197,いびき,-1
198,いびり,-1
199,いぼ,-1
200,いやおう,0
201,いやらしさ,-1
202,いらいら,-1
203,いらだち,-1
204,いろんなの,0
205,いわれ,0
206,うかうか,-1
207,うかつ,-1
208,うがい,0
209,うさ,-1
210,うさんくささ,-1
211,うずき,-1
212,うそ,-1
213,うそっぱち,-1
214,うそ偽り,-1
215,うそ八百,-1
216,うたぐり,-1
217,うたた寝,0
218,うだうだ,-1
219,うっかり,-1
220,うっちゃり,0
221,うってつけ,1
222,うっぷん,-1
223,うっ血,-1
224,うつ,-1
225,うつ状態,-1
226,うつ病,-1
227,うつ伏せ,0
228,うなじ,0
229,うねり,0
230,うぶ,0
231,うまさ,1
232,うまみ,1
233,うま味,1
234,うらみ,-1
235,うらやみ,-1
236,うるささ,-1
237,うれしがらせ,0
238,うれしさ,1
239,うろ覚え,0
240,うわさ,0
241,えぐみ,-1
242,えびす顔,0
243,えんま顔,0
244,えん罪,-1
245,おいしさ,1
246,おいてきぼり,-1
247,おいてけぼり,-1
248,おおまか,0
249,おかげ,1
250,おかしさ,0
251,おかぼれ,1
252,おかめ,0
253,おけら,0
254,おこづかい,1
255,おざなり,-1
256,おしさ,-1
257,おしゃれ,1
258,おじけ,-1
259,おせっかい,-1
260,おそれ,-1
261,おぞましさ,-1
262,おたふく,-1
263,おたふく風邪,-1
264,おだて,0
265,おだぶつ,-1
266,おだやか,1
267,おちおち,-1
268,おっくう,-1
269,おっとり,0
270,おっぱい,0
271,おでき,-1
272,おなら,-1
273,おねしょ,-1
274,おばけ,0
275,おぼこ,0
276,おまけ,1
277,おまんこ,0
278,おみやげ,0
279,おむつ,0
280,おめでた,1
281,おもしろさ,1
282,おもてなし,0
283,おもらし,-1
284,おろそか,-1
285,おカネ,1
286,おニュー,1
287,お安い御用,0
288,お陰,1
289,お陰さま,1
290,お陰様,1
291,お隠れ,-1
292,お化け,-1
293,お家騒動,-1
294,お花,0
295,お花畑,0
296,お楽しみ,1
297,お気持ち,0
298,お客,0
299,お客さま,0
300,お客様,1
301,お客様ご自身,0
302,お給料,1
303,お許し,0
304,お近付き,0
305,お金,1
306,お決まり,0
307,お見舞い,0
308,お言葉,0
309,お祭り気分,1
310,お札,0
311,お仕置き,-1
312,お使い,0
313,お姉ちゃん,0
314,お子さま,0
315,お持ち,0
316,お時間,0
317,お邪魔,-1
318,お手ごろ価格,1
319,お手頃価格,1
320,お手上げ,-1
321,お手伝い,0
322,お宿,0
323,お祝い,0
324,お出かけ,0
325,お小遣い,1
326,お笑い,1
327,お上手,1
328,お色気,1
329,お人好し,0
330,お人柄,1
331,お世辞抜き,0
332,お世話,0
333,お説教,-1
334,お体,0
335,お題目,0
336,お知恵,1
337,お定まり,0
338,お店,0
339,お電話,0
340,お土産,0
341,お湯,0
342,お答え,0
343,お得,1
344,お得感,1
345,お年玉,1
346,お疲れ,-1
347,お付き合い,0
348,お布施,1
349,お風邪,0
350,お風呂場,0
351,お別れ会,0
352,お返し,1
353,お返事,0
354,お便り,1
355,お墓,0
356,お墨付き,1
357,お面,0
358,お門違い,-1
359,お役所仕事,-1
360,お友達,0
361,お遊び,0
362,お預け,0
363,お力,0
364,お力添え,0
365,お礼,0
366,お話,0
367,お咎め,-1
368,お洒落,1
369,かい性,0
370,かかと,0
371,かぎり,0
372,かぎ裂き,-1
373,かげり,-1
374,かさ,0
375,かさぶた,0
376,かさ上げ,-1
377,かすり傷,-1
378,かぜ,-1
379,かた,0
380,かたじけなさ,0
381,かっこよさ,1
382,かっぱらい,-1
383,かつら,0
384,かなしみ,-1
385,かぶれ,-1
386,かもねぎ,0
387,かゆさ,-1
388,かゆみ,-1
389,かわいさ,1
390,かわいそう,-1
391,かわいらしさ,1
392,がけ崩れ,0
393,がた,-1
394,がた落ち,-1
395,がっしり,0
396,がっちり,0
397,がまん,0
398,がらがら,0
399,がん,-1
400,がん細胞,-1
401,きずな,1
402,きっかけ,0
403,きつさ,-1
404,きびしさ,0
405,きまり,0
406,きめ細かさ,1
407,きゃしゃ,-1
408,きらびやか,1
409,きりん児,1
410,きれい,1
411,きれい事,-1
412,きわまり,0
413,ぎこちなさ,-1
414,ぎっくり腰,-1
415,ぎりぎり,-1
416,ぎんぎん,0
417,くしゃみ,0
418,くじ運,1
419,くせ毛,0
420,くそ力,1
421,くたくた,-1
422,くたびれ,-1
423,くたびれもうけ,-1
424,くだらなさ,-1
425,くちびる,0
426,くつろぎ,1
427,くどさ,-1
428,くも膜下出血,-1
429,くやしさ,-1
430,くる病,-1
431,ぐうたら,-1
432,ぐちゃぐちゃ,-1
433,ぐりぐり,0
434,けが,-1
435,けがれ,-1
436,けが人,-1
437,けだるさ,-1
438,けち,-1
439,けったい,-1
440,けなげ,1
441,けり,0
442,けんか,-1
443,けんか腰,-1
444,げき,0
445,げた,0
446,げんなり,-1
447,こいつら,0
448,こく,1
449,ここ,0
450,ここら,0
451,こそ泥,-1
452,こだわり,-1
453,こちこち,-1
454,このまま,0
455,この世,0
456,こび,-1
457,こまめ,1
458,こらえ性,1
459,こわさ,-1
460,こんとん,-1
461,ごあいさつ,0
462,ごたごた,-1
463,ごたまぜ,-1
464,ごちゃまぜ,-1
465,ごまかし,-1
466,ごまのはえ,-1
467,ごみ,-1
468,ごみ減量,0
469,ごろごろ,0
470,ご愛顧,0
471,ご挨拶,0
472,ご案内,0
473,ご意見ご要望,0
474,ご縁,1
475,ご家庭,0
476,ご活躍,1
477,ご感想,0
478,ご希望,0
479,ご機嫌,1
480,ご協力,0
481,ご教示,0
482,ご興味,1
483,ご苦労,-1
484,ご好評,1
485,ご講演,0
486,ご賛同,0
487,ご指示,0
488,ご指導,0
489,ご指導ご鞭撻,0
490,ご支援,0
491,ご支援ご協力,0
492,ご支持,0
493,ご主人様,0
494,ご祝辞,0
495,ご助言,0
496,ご紹介,0
497,ご心配,-1
498,ご尽力,0
499,ご声援,0
500,ご先祖様,0
501,ご提案,0
502,ご都合主義,-1
503,ご入金,0
504,ご配慮,0
505,ご病気,-1
506,ご不便,-1
507,ご返事,0
508,ご鞭撻,0
509,ご褒美,1
510,ご満足,1
511,ご迷惑,-1
512,ご予約,0
513,ご要望,0
514,ご利益,-1
515,ご了解,0
516,ご了承,0
517,ご連絡,0
518,さっぱり,1
519,さばさば,1
520,さび,-1
521,さびしさ,-1
522,さみしさ,-1
523,さら,0
524,さわやか,1
525,さわやかさ,1
526,ざらつき,-1
527,ざわめき,-1
528,しあわせ,1
529,しがらみ,-1
530,しくじり,-1
531,しこめ,-1
532,しこり,-1
533,したい放題,-1
534,したたか,-1
535,しっかり,1
536,しっぺ返し,-1
537,しつこさ,-1
538,しとやか,1
539,しなやか,1
540,しなやかさ,1
541,しびれ,-1
542,しみ,-1
543,しゃがれ声,0
544,しゃっくり,-1
545,しゃれ男,1
546,しゃんと,0
547,しょっぱさ,-1
548,しらふ,-1
549,しり押し,0
550,しり切れ,-1
551,しるし,0
552,しるべ,0
553,しわ,-1
554,しわ寄せ,-1
555,しんどさ,-1
556,し損ない,-1
557,じかん,0
558,じっくり,0
559,じゅもん,0
560,じり高,-1
561,じり貧,-1
562,すうっと,0
563,すかっと,1
564,すかんぴん,-1
565,すきだらけ,-1
566,すきっと,1
567,すさまじさ,0
568,すっきり,1
569,すったもんだ,-1
570,すってんてん,-1
571,すっと,1
572,すっぽかし,-1
573,すてき,1
574,すばやさ,1
575,すばらしさ,1
576,すみれ,0
577,すり,-1
578,ずぶ濡れ,-1
579,ずぼら,-1
580,ずる,-1
581,ずれ,0
582,せかせか,-1
583,せき,-1
584,せき払い,-1
585,せせら笑い,-1
586,せつなさ,-1
587,せり,0
588,せり上げ,0
589,ぜんそく,-1
590,ぜん息,-1
591,そいつ,0
592,そいつら,0
593,そういうの,0
594,そしり,-1
595,そそくさ,0
596,そっと,0
597,そつ,0
598,そねみ,-1
599,その間,0
600,その場しのぎ,-1
601,その場逃れ,-1
602,その他,0
603,その道,0
604,そり,0
605,そり味,0
606,それきり,-1
607,それきり・それっきり,-1
608,それっきり,-1
609,それなり,1
610,ぞうり,0
611,たおやか,1
612,たくさん,0
613,たくましさ,1
614,たしなみ,1
615,たたずまい,1
616,ただれ,-1
617,ただれ目,-1
618,ただ事,0
619,ただ者,0
620,たっぷり,1
621,たね,0
622,ため,1
623,ためらい傷,-1
624,ため息,-1
625,たらい回し,-1
626,たるみ,-1
627,たわし,0
628,だみ声,-1
629,だらしなさ,-1
630,だらだら,-1
631,だらっと,-1
632,だらりと,-1
633,だらんと,-1
634,だるさ,-1
635,だれ気味,-1
636,ちゃめっ気,1
637,ちゃらんぽらん,-1
638,ちょい役,-1
639,ちょっかい,-1
640,ちょんぼ,-1
641,つき,0
642,つぐみ,0
643,つじ強盗,-1
644,つっけんどん,-1
645,つつましやか,1
646,つながり,1
647,つばさ,0
648,つまずき,-1
649,つまらなさ,-1
650,つまり,0
651,つもり,0
652,つや,1
653,つらさ,-1
654,つわもの,1
655,つわり,-1
656,ていねい,1
657,てんかん,-1
658,てんこ盛り,1
659,てんやわんや,-1
660,できもの,-1
661,でこぼこ,-1
662,でたらめ,-1
663,でっち上げ,-1
664,でんぷん,0
665,というわけ,0
666,とがめ,-1
667,とがめ立て,0
668,とがり声,-1
669,ときめき,1
670,とどめ,-1
671,とばっちり,-1
672,とまどい,-1
673,ともえ投げ,0
674,どきどき,0
675,どぎまぎ,-1
676,どさくさ,-1
677,どたキャン,-1
678,どら声,-1
679,どんぐり,0
680,どんでん返し,-1
681,どん底,-1
682,ど根性,1
683,なくて七癖,0
684,なぞ,0
685,なだらか,1
686,なつかしさ,1
687,なぶり殺し,-1
688,なまくら,-1
689,なまず,0
690,なめらか,1
691,なめらかさ,1
692,ならず者,-1
693,におい,0
694,にきび,-1
695,にぎやか,1
696,にぎわい,1
697,にこにこ顔,1
698,ぬかるみ,-1
699,ぬか喜び,-1
700,ぬくもり,1
701,ぬめり,-1
702,ぬるさ,0
703,ねぎらい,1
704,ねじれ,0
705,ねたましさ,-1
706,ねたみ,-1
707,ねんね,0
708,のぞみ,1
709,のど自慢,0
710,のど輪,0
711,ののしり,-1
712,のみの心臓,-1
713,のらくら,-1
714,のろし,0
715,のんべんだらり,-1
716,はげ,0
717,はしか,-1
718,はずみ,-1
719,はたき込み,0
720,はたけ,0
721,はたらき,1
722,はた迷惑,-1
723,はちゃめちゃ,-1
724,はっきり,0
725,はつらつ,1
726,はにかみ,0
727,はまり役,1
728,はやり風邪,-1
729,はやり目,-1
730,はらはら,-1
731,はれ,0
732,はれ物,-1
733,ばい菌,-1
734,ばか,-1
735,ばかばかしさ,-1
736,ばか笑い,0
737,ばか力,1
738,ばつ,-1
739,ばらつき,-1
740,ばらばら,0
741,ひがみ,-1
742,ひき逃げ,-1
743,ひさし,0
744,ひさしぶり,1
745,ひじ,0
746,ひじり,0
747,ひったくり,-1
748,ひととき,0
749,ひとりよがり,-1
750,ひとり相撲,-1
751,ひとり立ち,1
752,ひと月,0
753,ひと事,-1
754,ひと時,0
755,ひどさ,-1
756,ひび割れ,-1
757,ひま,0
758,ひもじさ,-1
759,ひょう疽,-1
760,ひょっとこ,-1
761,ひ弱,-1
762,びくびく,-1
763,びんた,-1
764,ぴか一,1
765,ふがいなさ,-1
766,ふくよか,1
767,ふさぎの虫,-1
768,ふしだら,-1
769,ふたり,0
770,ふち,0
771,ふるさと,0
772,ふん,-1
773,ぶおとこ,-1
774,ぶおんな,-1
775,ぶきっちょ,-1
776,ぶす,-1
777,ぶっきらぼう,-1
778,ぶらぶら,-1
779,ぶり返し,0
780,へそ,0
781,へったくれ,-1
782,へっぽこ,-1
783,へなちょこ,-1
784,へのかっぱ,0
785,へぼ,-1
786,へま,-1
787,へんちくりん,-1
788,へんてこ,-1
789,へんとう炎,-1
790,べたぼれ,1
791,べた褒め,1
792,べっぴん,1
793,ぺしゃんこ,-1
794,ほお笑み,0
795,ほか,0
796,ほくほく顔,1
797,ほこり,-1
798,ほころび,-1
799,ほっぺた,0
800,ほとぼり,-1
801,ほとんど,0
802,ほの字,1
803,ほほ笑み,1
804,ほら貝,0
805,ほり,0
806,ほろ酔い気分,1
807,ほんま,0
808,ぼくたち,0
809,ぼけ,-1
810,ぽか,-1
811,まくら探し,0
812,まぐれ,0
813,まごころ,1
814,まじめ,1
815,まじり,-1
816,まずさ,-1
817,まぜこぜ,0
818,まちがい,-1
819,まちづくり,0
820,まっさら,1
821,まとも,1
822,まどらか,1
823,まどろみ,1
824,まね,0
825,まめ,1
826,まやかし,-1
827,まゆつば物,-1
828,まるまる,0
829,まれ,0
830,まろやか,1
831,まんざら,0
832,まんま,0
833,まん延,-1
834,みずから,0
835,みずみずしさ,1
836,みみずばれ,-1
837,むくみ,-1
838,むし歯,-1
839,むずかしさ,-1
840,むだ,-1
841,むちゃくちゃ,-1
842,むち打ち,-1
843,むなしさ,-1
844,むやみ,-1
845,むやみやたら,-1
846,めぐり,0
847,めし,0
848,めちゃ,-1
849,めちゃくちゃ,-1
850,めちゃめちゃ,-1
851,めったやたら,-1
852,めった打ち,0
853,めでたさ,1
854,めど,0
855,めまい,-1
856,めんどう,-1
857,もうけ口,1
858,もうけ仕事,1
859,もうろく,-1
860,もだえ,-1
861,もちつき,0
862,もてなし,0
863,もどかしさ,-1
864,ものぐさ,-1
865,ものづくり,0
866,もの悲しさ,-1
867,もみ,0
868,もめ事,-1
869,もやもや,-1
870,もろさ,-1
871,もろ差し,0
872,やくざ,-1
873,やけ,-1
874,やけくそ,-1
875,やけっぱち,-1
876,やけっ腹,-1
877,やけど,-1
878,やさしさ,1
879,やたけ心,0
880,やたら,0
881,やっつけ仕事,-1
882,やつら,0
883,やぶ蛇,-1
884,やみくも,0
885,やりかた,0
886,やりがい,1
887,やりきれなさ,-1
888,やりたい放題,-1
889,やり過ぎ,-1
890,やり直し,0
891,やるせなさ,-1
892,やる気,1
893,やわらかさ,1
894,やんちゃ,0
895,ゆがみ,-1
896,ゆとり,1
897,ゆるやか,0
898,よがり声,0
899,よくよく,0
900,よこしま,-1
901,よさ,1
902,よしみ,0
903,よそ事,-1
904,よそ者,-1
905,よどみ,-1
906,よりどころ,0
907,よろめき,0
908,らい,-1
909,らしさ,1
910,ろくすっぽ,-1
911,ろくろく,-1
912,わいせつ行為,-1
913,わかりやすさ,1
914,わがまま,-1
915,わき,0
916,わき腹,0
917,わき役,-1
918,わざ,1
919,わずらわしさ,-1
920,わだかまり,-1
921,わび,1
922,わびしさ,0
923,わらじ銭,0
924,アーカイブ,0
925,アーチ,0
926,アーチスト,0
927,アーチスト・アーティスト,0
928,アーティスト,0
929,アイス,0
930,アイスホッケー,0
931,アイデア,1
932,アイディア,1
933,アイデンティティ,1
934,アイデンティティー,1
935,アイドリングストップ,0
936,アイマスク,0
937,アイルランド,0
938,アウト,-1
939,アウトコース,0
940,アウトドア,0
941,アウトライン,0
942,アオコ,-1
943,アオリ,-1
944,アカ,-1
945,アクシデント,-1
946,アクセスログ,0
947,アクセス数,0
948,アクセス制御機能,1
949,アクティブ,1
950,アジ,0
951,アセトアルデヒド,0
952,アソコ,0
953,アタシ,0
954,アタック,0
955,アタリ,0
956,アットホーム,1
957,アッパーカット,0
958,アップ,0
959,アップグレード,1
960,アップダウン,0
961,アデノイド,-1
962,アトピー,-1
963,アトピー性皮膚炎,-1
964,アド,0
965,アドバイザー,0
966,アドバイス,0
967,アドレナリン,0
968,アナクロ,-1
969,アバウト,-1
970,アパルトヘイト,-1
971,アピール,-1
972,アフガニスタン,0
973,アフガン,0
974,アフガン戦争,-1
975,アフターケア,0
976,アフターサービス,1
977,アブノーマル,-1
978,アホ,-1
979,アマ,0
980,アマゾン,0
981,アマチュア,0
982,アミューズメント,1
983,アミロイド,0
984,アメリカ,0
985,アユ,0
986,アラート,0
987,アラーム,0
988,アラーム音,0
989,アラビア,0
990,アリバイ,0
991,アルコール依存症,-1
992,アルコール中毒,-1
993,アルコール問題,0
994,アルジェリア,0
995,アルゼンチン,0
996,アルツハイマー,-1
997,アルツハイマー病,-1
998,アル中,-1
999,アレルギー,-1
1000,アレルギー疾患,-1
1001,アレルギー性疾患,-1
1002,アレルギー性鼻炎,-1
1003,アレルギー体質,-1
1004,アレルゲン,-1
1005,アンダースロー,0
1006,アンチ,0
1007,アンチテーゼ,0
1008,アンティーク,1
1009,アンノウン,0
1010,アンバランス,-1
1011,アンフェア,-1
1012,イージー,0
1013,イージーミス,-1
1014,イエスキリスト,0
1015,イエローカード,-1
1016,イカサマ,-1
1017,イギリス,0
1018,イジメ,-1
1019,イスパニア,0
1020,イスラエル,0
1021,イタズラ,-1
1022,イタリア,0
1023,イナダ,0
1024,イノシシ,0
1025,イビキ,-1
1026,イベント,0
1027,イボ,-1
1028,イマイチ,-1
1029,イマジネーション,1
1030,イメージ,0
1031,イメージアップ,1
1032,イメージダウン,-1
1033,イヤ,-1
1034,イラク,0
1035,イラク攻撃,-1
1036,イラク侵攻,-1
1037,イラク戦争,-1
1038,イラン,0
1039,インカ帝国,0
1040,インコース,0
1041,インストラクター,0
1042,インスピレーション,1
1043,インスリン分泌,0
1044,インセンティブ,1
1045,インターネットオークション,0
1046,インターネットサービス,0
1047,インターフォン,0
1048,インチキ,-1
1049,インテリ,-1
1050,インテリア,0
1051,インテリジェンス,1
1052,インド,0
1053,インドネシア,0
1054,インド映画,0
1055,インパクト,1
1056,インパルス,0
1057,インフォームド・コンセント,1
1058,インフォームドコンセント,1
1059,インフォメーション,0
1060,インフラ,0
1061,インフルエンザ,-1
1062,インフルエンザウイルス,-1
1063,インフレ,-1
1064,インフレ期待,0
1065,インポ,-1
1066,インポテンツ,-1
1067,イヴ,0
1068,ウィークポイント,-1
1069,ウィルス,-1
1070,ウィルスメール,-1
1071,ウイークポイント,-1
1072,ウイグル,0
1073,ウイット,1
1074,ウイルス,-1
1075,ウイルスメール,-1
1076,ウイルス感染,-1
1077,ウイルス対策,0
1078,ウイルス病,-1
1079,ウェールズ,0
1080,ウェブログ,0
1081,ウエイト,0
1082,ウエストボール,0
1083,ウォーミングアップ,0
1084,ウソ,-1
1085,ウツ,-1
1086,ウデ,1
1087,ウナギ,0
1088,ウルトラＣ,1
1089,ウワサ,-1
1090,ウンチ,0
1091,エール,1
1092,エア,0
1093,エイズ,-1
1094,エイリアン,0
1095,エキストラ,0
1096,エキスパート,1
1097,エクスタシー,0
1098,エコー,0
1099,エコロジー,0
1100,エゴ,-1
1101,エゴイズム,-1
1102,エサ取り,0
1103,エジプト,0
1104,エチュード,0
1105,エッジ,0
1106,エディタ,0
1107,エネルギー,1
1108,エネルギー不足,-1
1109,エネルギッシュ,1
1110,エマージェンシー,-1
1111,エラー,-1
1112,エラーメッセージ,-1
1113,エラーログ,-1
1114,エリート,1
1115,エリート意識,-1
1116,エルボー,-1
1117,エルボースマッシュ,0
1118,エレガンス,1
1119,エレガント,1
1120,エレガントさ,1
1121,エロス,0
1122,エンジニア,0
1123,エンジンルーム,0
1124,エンスト,-1
1125,エントランス,0
1126,エントリーシート,0
1127,オーストラリア,0
1128,オーソドックス,0
1129,オーディション,0
1130,オーバー,0
1131,オーバースロー,0
1132,オーバーフロー,-1
1133,オーバーヘッド,0
1134,オーバーワーク,0
1135,オーバヘッド,0
1136,オープン,0
1137,オーラ,1
1138,オールマイティー,1
1139,オイルショック,-1
1140,オイル漏れ,-1
1141,オウム,0
1142,オオカミ,0
1143,オカルト,-1
1144,オケ,0
1145,オシャレ,1
1146,オタク,0
1147,オデコ,0
1148,オフサイド,0
1149,オペ,0
1150,オペレーター,0
1151,オマージュ,0
1152,オマンコ,0
1153,オムツ,0
1154,オムニバス,0
1155,オランダ,0
1156,オリエンテーション,0
1157,オリジナリティ,1
1158,オリジナリティー,1
1159,オリジナル,0
1160,オルガン奏者,0
1161,オンナ,0
1162,オンラインショップ,0
1163,カーブ,0
1164,カウンセラー,0
1165,カウンセリング,0
1166,カウンターパンチ,-1
1167,カオス,-1
1168,カサカサ,-1
1169,カサブタ,-1
1170,カジュアル,0
1171,カジュアル感,0
1172,カス,-1
1173,カゼ,-1
1174,カタルシス,1
1175,カッコよさ,1
1176,カッコ良さ,1
1177,カッパ,0
1178,カツラ,0
1179,カド,0
1180,カナダ,0
1181,カビ,-1
1182,カメムシ,0
1183,カメラマン,0
1184,カユミ,-1
1185,カラ,0
1186,カラーコピー,0
1187,カラフル,1
1188,カリエス,-1
1189,カリスマ,1
1190,カルシウム不足,-1
1191,カルチャーショック,-1
1192,カルマ,-1
1193,カレッジ,0
1194,カン,0
1195,カンタン,1
1196,カンニング,-1
1197,カンパ,0
1198,カンボジア,0
1199,ガーゴイル,-1
1200,ガーデニング,0
1201,ガード,0
1202,ガードル,0
1203,ガイダンス,0
1204,ガイド,0
1205,ガイドライン,0
1206,ガシラ,0
1207,ガス,0
1208,ガス室,0
1209,ガス抜き,0
1210,ガス漏れ,-1
1211,ガソリン代,-1
1212,ガッツ,1
1213,ガレージキット,0
1214,ガン,-1
1215,ガン細胞,-1
1216,キーノート,0
1217,キープ,0
1218,キス,0
1219,キスシーン,0
1220,キズ,-1
1221,キツイ言葉,-1
1222,キャッシュバック,1
1223,キャッチ,0
1224,キャッチー,1
1225,キャッチボール,0
1226,キャッチャー,0
1227,キャパシティー,0
1228,キャラクタープレイ,0
1229,キャリア,1
1230,キャンセル,-1
1231,キュート,1
1232,キューバ,0
1233,キリ,0
1234,キリスト,0
1235,キレ,1
1236,キレイ,1
1237,ギックリ腰,-1
1238,ギブス,-1
1239,ギャグ,-1
1240,ギャップ,0
1241,ギャラ,1
1242,ギャング,-1
1243,ギリシア,0
1244,クーデター,-1
1245,クーリングオフ,0
1246,クール,1
1247,クールダウン,0
1248,クイズ,0
1249,クエン酸,0
1250,クォータリー,0
1251,クォリティー,1
1252,クオリティ,1
1253,クセ毛,0
1254,クツ,0
1255,クビ,-1
1256,クモ,0
1257,クモ膜下出血,-1
1258,クラクション,0
1259,クラシカル,0
1260,クラッシュ,-1
1261,クラミジア,-1
1262,クランケ,0
1263,クリーン,1
1264,クリア,1
1265,クリエーター,0
1266,クリエイター,0
1267,クリエイティビティ,1
1268,クリエイティブ,1
1269,クリケット,0
1270,クリスチャン,0
1271,クリスマス,0
1272,クリスマスイブ,0
1273,クリスマスソング,0
1274,クリスマスプレゼント,1
1275,クリスマス気分,0
1276,クリンチ,0
1277,クレーム,0
1278,クロイツフェルト・ヤコブ病,-1
1279,クロスカウンター,0
1280,クロッケー,0
1281,グチ,-1
1282,グッズ,0
1283,グラマー,1
1284,グランドスラム,1
1285,グリップ,0
1286,グリップ力,0
1287,グルメ,0
1288,グレー,0
1289,グローバル,0
1290,ケーキ作り,0
1291,ケア,0
1292,ケアレスミス,-1
1293,ケガ,-1
1294,ケガレ,-1
1295,ケガ人,-1
1296,ケタ違い,0
1297,ケチ,-1
1298,ケンカ,-1
1299,ゲーム,0
1300,ゲーム感覚,0
1301,ゲーム性,1
1302,ゲスト,0
1303,ゲストブック,0
1304,ゲッツー,0
1305,ゲット,1
1306,ゲットー,-1
1307,ゲリラ,-1
1308,ゲロ,-1
1309,コースアウト,-1
1310,コーチ,0
1311,コーナーワーク,0
1312,コイン,1
1313,コウモリ,0
1314,コク,1
1315,ココア,0
1316,コスト,-1
1317,コストアップ,-1
1318,コストダウン,0
1319,コストパフォーマンス,0
1320,コスト高,-1
1321,コスト面,-1
1322,コップの中のあらし,-1
1323,コツ,1
1324,コピペ,0
1325,コブラ,0
1326,コマ落ち,-1
1327,コミニュケーション,1
1328,コミュニケーション,1
1329,コミュニケーションスキル,1
1330,コミュニケーション能力,1
1331,コミュニケーション力,1
1332,コミュニティビジネス,0
